5.81,-6.6673,-7.9781,10.581,10.911,11.127,11.285,11.408,11.508,11.592,11.663,11.725,11.781,11.83,11.875,11.916,11.955,11.991,12.024,12.057,12.088,12.117,12.146,12.174,12.201,12.229,12.256,12.283,12.31,12.337,12.365,12.394,12.423,12.454,12.485,12.519,12.554,12.592,12.633,12.677,12.725,12.779,12.84,12.909,12.989,13.085,13.202,13.351,13.552,13.849,14.398,-18.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.8762,-6.7284,-7.9784,10.788,11.087,11.283,11.427,11.539,11.629,11.705,11.769,11.825,11.875,11.919,11.959,11.996,12.031,12.063,12.093,12.121,12.148,12.174,12.2,12.225,12.249,12.273,12.296,12.32,12.344,12.368,12.392,12.417,12.443,12.469,12.496,12.525,12.556,12.588,12.623,12.66,12.701,12.746,12.797,12.855,12.921,12.999,13.093,13.209,13.361,13.572,13.901,14.642,-17.691,-18.592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.9424,-6.7877,-7.9683,11.065,11.316,11.483,11.606,11.701,11.777,11.841,11.895,11.942,11.984,12.021,12.055,12.085,12.114,12.14,12.165,12.188,12.211,12.232,12.253,12.273,12.293,12.312,12.332,12.351,12.37,12.389,12.409,12.429,12.449,12.47,12.492,12.515,12.539,12.564,12.591,12.62,12.652,12.687,12.725,12.769,12.819,12.876,12.944,13.027,13.131,13.267,13.459,13.765,14.484,-17.519,-18.459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.0064,-6.8431,-7.9517,11.421,11.608,11.734,11.826,11.898,11.956,12.003,12.044,12.079,12.109,12.137,12.162,12.184,12.205,12.224,12.242,12.259,12.275,12.291,12.306,12.32,12.334,12.348,12.362,12.376,12.389,12.403,12.416,12.43,12.444,12.459,12.474,12.49,12.506,12.524,12.542,12.562,12.583,12.607,12.632,12.661,12.693,12.729,12.773,12.823,12.885,12.963,13.065,13.209,13.432,13.881,-17.565,-18.479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.0657,-6.8921,-7.9298,-9.3623,11.7,11.872,11.975,12.046,12.097,12.137,12.17,12.196,12.218,12.238,12.254,12.269,12.283,12.295,12.306,12.317,12.326,12.335,12.344,12.352,12.36,12.368,12.375,12.382,12.389,12.397,12.403,12.41,12.418,12.425,12.432,12.439,12.447,12.455,12.463,12.472,12.481,12.491,12.501,12.513,12.525,12.539,12.554,12.571,12.591,12.613,12.641,12.674,12.715,12.769,12.843,12.952,13.141,13.63,-16.707,-17.783,-18.635,0,0,0,0,0,0,0,0,0,0,0
6.1191,-6.9338,-7.9049,-9.0455,-10.336,-11.644,-12.262,-12.349,-12.374,-12.385,-12.392,-12.397,-12.4,-12.402,-12.404,-12.405,-12.406,-12.407,-12.408,-12.409,-12.41,-12.41,-12.411,-12.411,-12.412,-12.412,-12.413,-12.413,-12.413,-12.414,-12.414,-12.414,-12.415,-12.415,-12.415,-12.416,-12.416,-12.416,-12.417,-12.417,-12.417,-12.417,-12.418,-12.418,-12.419,-12.419,-12.419,-12.42,-12.42,-12.421,-12.421,-12.422,-12.423,-12.424,-12.424,-12.425,-12.427,-12.428,-12.43,-12.433,-12.436,-12.441,-12.448,-12.462,-12.494,-12.631,-13.495,-14.829,-16.087,-17.185,-18.115,0
6.1657,-6.9676,-7.8773,-8.8496,-9.7823,-10.546,-11.081,-11.426,-11.648,-11.798,-11.903,-11.982,-12.042,-12.089,-12.128,-12.16,-12.188,-12.211,-12.232,-12.25,-12.267,-12.282,-12.296,-12.308,-12.32,-12.331,-12.341,-12.351,-12.361,-12.37,-12.379,-12.388,-12.396,-12.405,-12.413,-12.421,-12.43,-12.438,-12.446,-12.455,-12.464,-12.473,-12.483,-12.492,-12.503,-12.514,-12.525,-12.538,-12.551,-12.566,-12.582,-12.6,-12.62,-12.643,-12.67,-12.701,-12.738,-12.784,-12.841,-12.915,-13.014,-13.152,-13.356,-13.671,-14.161,-14.88,-15.788,-16.762,-17.69,-18.515,0,0
6.205,-6.9936,-7.8475,-8.7036,-9.4786,-10.111,-10.589,-10.939,-11.196,-11.388,-11.535,-11.65,-11.744,-11.82,-11.885,-11.94,-11.987,-12.029,-12.067,-12.1,-12.131,-12.158,-12.184,-12.208,-12.231,-12.252,-12.272,-12.292,-12.31,-12.328,-12.346,-12.363,-12.38,-12.397,-12.414,-12.431,-12.448,-12.465,-12.482,-12.5,-12.519,-12.537,-12.557,-12.578,-12.6,-12.623,-12.648,-12.675,-12.704,-12.736,-12.771,-12.81,-12.854,-12.905,-12.964,-13.034,-13.118,-13.221,-13.35,-13.516,-13.736,-14.033,-14.439,-14.988,-15.692,-16.516,-17.381,-18.21,0,0,0,0
6.2372,-7.0122,-7.8161,-8.5861,-9.2642,-9.8205,-10.259,-10.599,-10.864,-11.073,-11.241,-11.378,-11.492,-11.589,-11.671,-11.744,-11.807,-11.864,-11.915,-11.962,-12.004,-12.044,-12.081,-12.115,-12.148,-12.179,-12.209,-12.237,-12.265,-12.292,-12.319,-12.345,-12.371,-12.396,-12.422,-12.448,-12.474,-12.501,-12.528,-12.556,-12.585,-12.615,-12.646,-12.679,-12.714,-12.752,-12.792,-12.836,-12.883,-12.936,-12.994,-13.06,-13.134,-13.221,-13.321,-13.441,-13.585,-13.762,-13.984,-14.266,-14.63,-15.097,-15.685,-16.391,-17.176,-17.978,0,0,0,0,0,0
6.2631,-7.0242,-7.7842,-8.4881,-9.0981,-9.6031,-10.011,-10.339,-10.604,-10.82,-11,-11.15,-11.278,-11.389,-11.486,-11.571,-11.648,-11.717,-11.78,-11.838,-11.891,-11.941,-11.988,-12.033,-12.075,-12.115,-12.154,-12.192,-12.228,-12.265,-12.3,-12.335,-12.37,-12.405,-12.44,-12.476,-12.512,-12.548,-12.586,-12.626,-12.666,-12.709,-12.753,-12.8,-12.851,-12.905,-12.963,-13.027,-13.097,-13.174,-13.261,-13.36,-13.472,-13.603,-13.757,-13.94,-14.162,-14.434,-14.771,-15.19,-15.708,-16.331,-17.045,-17.808,0,0,0,0,0,0,0,0
6.284,-7.032,-7.7531,-8.4048,-8.9651,-9.432,-9.8168,-10.133,-10.395,-10.615,-10.801,-10.96,-11.098,-11.219,-11.327,-11.423,-11.51,-11.59,-11.663,-11.73,-11.794,-11.853,-11.909,-11.963,-12.014,-12.063,-12.111,-12.158,-12.204,-12.249,-12.293,-12.338,-12.382,-12.427,-12.472,-12.517,-12.564,-12.612,-12.661,-12.713,-12.767,-12.823,-12.883,-12.946,-13.014,-13.087,-13.167,-13.255,-13.351,-13.46,-13.581,-13.721,-13.881,-14.068,-14.29,-14.554,-14.874,-15.262,-15.733,-16.298,-16.954,-17.678,0,0,0,0,0,0,0,0,0,0
6.3013,-7.0366,-7.7246,-8.3346,-8.8563,-9.2946,-9.6605,-9.9671,-10.226,-10.447,-10.636,-10.802,-10.947,-11.077,-11.193,-11.298,-11.394,-11.482,-11.564,-11.641,-11.713,-11.781,-11.846,-11.909,-11.969,-12.027,-12.083,-12.139,-12.194,-12.248,-12.301,-12.355,-12.409,-12.464,-12.52,-12.576,-12.634,-12.694,-12.757,-12.822,-12.89,-12.962,-13.039,-13.12,-13.209,-13.305,-13.41,-13.526,-13.655,-13.801,-13.967,-14.156,-14.377,-14.636,-14.942,-15.308,-15.747,-16.268,-16.878,-17.566,0,0,0,0,0,0,0,0,0,0,0,0
6.3168,-7.0404,-7.6999,-8.2762,-8.7682,-9.1837,-9.5351,-9.8335,-10.089,-10.31,-10.502,-10.672,-10.824,-10.96,-11.083,-11.196,-11.3,-11.396,-11.486,-11.571,-11.651,-11.727,-11.801,-11.871,-11.94,-12.006,-12.072,-12.136,-12.2,-12.263,-12.326,-12.39,-12.454,-12.519,-12.586,-12.654,-12.725,-12.798,-12.874,-12.954,-13.038,-13.128,-13.224,-13.328,-13.44,-13.563,-13.698,-13.848,-14.018,-14.209,-14.428,-14.682,-14.978,-15.327,-15.739,-16.227,-16.799,-17.455,-18.176,0,0,0,0,0,0,0,0,0,0,0,0,0
6.3322,-7.045,-7.6803,-8.2295,-8.6981,-9.0961,-9.4358,-9.7272,-9.98,-10.201,-10.396,-10.569,-10.726,-10.867,-10.997,-11.116,-11.227,-11.33,-11.428,-11.52,-11.608,-11.692,-11.773,-11.852,-11.928,-12.004,-12.078,-12.151,-12.223,-12.296,-12.369,-12.443,-12.518,-12.594,-12.673,-12.753,-12.837,-12.924,-13.016,-13.113,-13.215,-13.325,-13.443,-13.571,-13.711,-13.866,-14.037,-14.229,-14.446,-14.695,-14.981,-15.314,-15.704,-16.163,-16.702,-17.326,-18.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.3492,-7.0526,-7.667,-8.1945,-8.6445,-9.029,-9.3592,-9.6456,-9.8959,-10.117,-10.314,-10.491,-10.651,-10.798,-10.933,-11.058,-11.175,-11.285,-11.39,-11.489,-11.584,-11.676,-11.765,-11.851,-11.936,-12.019,-12.101,-12.183,-12.265,-12.347,-12.43,-12.515,-12.601,-12.689,-12.78,-12.874,-12.972,-13.075,-13.183,-13.298,-13.421,-13.554,-13.697,-13.854,-14.026,-14.218,-14.432,-14.674,-14.951,-15.269,-15.638,-16.07,-16.576,-17.168,-17.849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.3691,-7.0639,-7.6616,-8.1716,-8.6069,-8.9805,-9.3039,-9.5861,-9.8347,-10.056,-10.255,-10.435,-10.599,-10.75,-10.89,-11.021,-11.144,-11.26,-11.371,-11.477,-11.579,-11.678,-11.774,-11.868,-11.961,-12.052,-12.143,-12.234,-12.325,-12.417,-12.51,-12.605,-12.702,-12.803,-12.907,-13.015,-13.129,-13.248,-13.375,-13.511,-13.657,-13.814,-13.987,-14.176,-14.386,-14.621,-14.887,-15.19,-15.538,-15.943,-16.416,-16.971,-17.619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.3929,-7.0804,-7.664,-8.1601,-8.584,-8.9493,-9.2671,-9.5465,-9.7943,-10.016,-10.217,-10.4,-10.567,-10.723,-10.868,-11.003,-11.132,-11.254,-11.371,-11.483,-11.592,-11.697,-11.8,-11.902,-12.002,-12.101,-12.201,-12.3,-12.401,-12.502,-12.606,-12.712,-12.822,-12.935,-13.052,-13.176,-13.305,-13.443,-13.59,-13.748,-13.918,-14.105,-14.309,-14.536,-14.79,-15.077,-15.403,-15.78,-16.217,-16.73,-17.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.421,-7.1024,-7.6746,-8.1596,-8.5746,-8.9335,-9.2474,-9.5246,-9.7721,-9.9949,-10.197,-10.383,-10.554,-10.713,-10.862,-11.003,-11.137,-11.264,-11.387,-11.505,-11.619,-11.732,-11.842,-11.95,-12.058,-12.165,-12.272,-12.381,-12.49,-12.602,-12.716,-12.833,-12.954,-13.08,-13.212,-13.351,-13.498,-13.654,-13.822,-14.004,-14.202,-14.419,-14.66,-14.929,-15.234,-15.58,-15.98,-16.446,-16.995,-17.646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.4534,-7.1298,-7.6931,-8.1693,-8.5776,-8.9318,-9.2426,-9.5187,-9.7659,-9.9898,-10.194,-10.382,-10.556,-10.72,-10.873,-11.018,-11.156,-11.288,-11.416,-11.54,-11.66,-11.778,-11.895,-12.01,-12.125,-12.239,-12.355,-12.471,-12.59,-12.71,-12.835,-12.963,-13.096,-13.235,-13.381,-13.536,-13.7,-13.876,-14.066,-14.273,-14.5,-14.751,-15.031,-15.348,-15.709,-16.126,-16.613,-17.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.4894,-7.1617,-7.7181,-8.1875,-8.5906,-8.9414,-9.2503,-9.5256,-9.7733,-9.9983,-10.204,-10.395,-10.572,-10.738,-10.895,-11.044,-11.186,-11.323,-11.456,-11.584,-11.71,-11.834,-11.956,-12.077,-12.198,-12.32,-12.442,-12.567,-12.694,-12.823,-12.957,-13.096,-13.241,-13.392,-13.552,-13.722,-13.904,-14.099,-14.312,-14.544,-14.801,-15.087,-15.41,-15.778,-16.203,-16.701,-17.294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.5281,-7.1973,-7.7481,-8.2128,-8.612,-8.9603,-9.2678,-9.5428,-9.7909,-10.017,-10.225,-10.417,-10.597,-10.766,-10.926,-11.078,-11.224,-11.365,-11.502,-11.634,-11.765,-11.893,-12.021,-12.148,-12.274,-12.402,-12.531,-12.663,-12.797,-12.935,-13.077,-13.226,-13.381,-13.544,-13.716,-13.901,-14.099,-14.313,-14.547,-14.804,-15.091,-15.413,-15.779,-16.201,-16.695,-17.285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.5677,-7.2343,-7.7813,-8.2424,-8.639,-8.9857,-9.2924,-9.5671,-9.8157,-10.043,-10.252,-10.447,-10.628,-10.8,-10.962,-11.117,-11.266,-11.41,-11.55,-11.687,-11.821,-11.953,-12.085,-12.216,-12.348,-12.48,-12.615,-12.752,-12.893,-13.037,-13.188,-13.344,-13.508,-13.681,-13.865,-14.062,-14.275,-14.505,-14.758,-15.039,-15.352,-15.708,-16.115,-16.591,-17.157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.606,-7.271,-7.8152,-8.2741,-8.6691,-9.0144,-9.3208,-9.5955,-9.8447,-10.072,-10.283,-10.479,-10.662,-10.835,-10.999,-11.157,-11.308,-11.454,-11.597,-11.736,-11.873,-12.008,-12.143,-12.278,-12.413,-12.549,-12.688,-12.83,-12.975,-13.125,-13.281,-13.444,-13.615,-13.796,-13.989,-14.195,-14.419,-14.663,-14.932,-15.231,-15.567,-15.95,-16.393,-16.916,-17.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.6411,-7.3052,-7.8477,-8.3052,-8.6991,-9.0438,-9.3499,-9.6249,-9.8741,-10.103,-10.314,-10.51,-10.695,-10.869,-11.034,-11.193,-11.346,-11.493,-11.637,-11.778,-11.917,-12.054,-12.191,-12.328,-12.465,-12.604,-12.746,-12.89,-13.039,-13.192,-13.351,-13.518,-13.694,-13.88,-14.078,-14.291,-14.522,-14.775,-15.054,-15.365,-15.716,-16.118,-16.586,-17.144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.6704,-7.3343,-7.8763,-8.3332,-8.7268,-9.0715,-9.3774,-9.6524,-9.9018,-10.13,-10.342,-10.538,-10.723,-10.898,-11.064,-11.223,-11.376,-11.524,-11.669,-11.81,-11.95,-12.088,-12.225,-12.363,-12.501,-12.641,-12.783,-12.928,-13.078,-13.233,-13.393,-13.562,-13.739,-13.927,-14.127,-14.343,-14.577,-14.832,-15.115,-15.43,-15.787,-16.196,-16.674,-17.244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.692,-7.3561,-7.8986,-8.3558,-8.7497,-9.0947,-9.4008,-9.6756,-9.925,-10.153,-10.364,-10.561,-10.745,-10.92,-11.085,-11.244,-11.397,-11.544,-11.688,-11.829,-11.968,-12.106,-12.243,-12.379,-12.517,-12.656,-12.798,-12.942,-13.091,-13.244,-13.404,-13.571,-13.747,-13.933,-14.132,-14.345,-14.577,-14.83,-15.109,-15.421,-15.773,-16.176,-16.645,-17.204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
